00Z 01 Jan 2017, 0.00, 5.18
12Z 01 Jan 2017, 0.00, 4.44
00Z 02 Jan 2017, 0.00, 5.95
12Z 02 Jan 2017, 0.00, 19.42
00Z 03 Jan 2017, 0.00, 24.64
12Z 03 Jan 2017, 0.00, 22.08
00Z 04 Jan 2017, 0.00, 10.52
12Z 04 Jan 2017, 0.00, 2.55
00Z 05 Jan 2017, 0.00, 4.02
12Z 05 Jan 2017, 0.00, 5.10
00Z 06 Jan 2017, 0.19, 2.77
12Z 06 Jan 2017, 0.00, 1.54
00Z 07 Jan 2017, 0.00, 1.58
12Z 07 Jan 2017, 0.00, 3.29
00Z 08 Jan 2017, 0.00, 2.16
12Z 08 Jan 2017, 0.00, 1.24
00Z 09 Jan 2017, 0.00, 4.49
12Z 09 Jan 2017, 0.00, 6.13
00Z 10 Jan 2017, 0.00, 11.77
12Z 10 Jan 2017, 0.00, 22.70
00Z 11 Jan 2017, 0.00, 9.32
12Z 11 Jan 2017, 0.00, 5.90
00Z 12 Jan 2017, 10.57, 24.62
12Z 12 Jan 2017, 0.00, 22.36
00Z 13 Jan 2017, 0.00, 8.32
12Z 13 Jan 2017, 0.00, 4.93
00Z 14 Jan 2017, 0.00, 11.65
12Z 14 Jan 2017, 0.00, 21.19
00Z 15 Jan 2017, 0.00, 13.45
12Z 15 Jan 2017, 0.00, 13.29
00Z 16 Jan 2017, 0.00, 21.23
12Z 16 Jan 2017, 0.00, 23.81
00Z 17 Jan 2017, 0.00, 26.03
12Z 17 Jan 2017, 0.00, 14.78
00Z 18 Jan 2017, 0.00, 11.20
12Z 18 Jan 2017, 0.00, 6.33
00Z 19 Jan 2017, 0.00, 8.36
12Z 19 Jan 2017, 0.00, 18.29
00Z 20 Jan 2017, 0.00, 26.45
12Z 20 Jan 2017, 0.00, 17.38
00Z 21 Jan 2017, 0.00, 15.44
12Z 21 Jan 2017, 0.15, 12.97
00Z 22 Jan 2017, 0.00, 13.91
12Z 22 Jan 2017, 0.00, 16.22
00Z 23 Jan 2017, 0.00, 17.13
12Z 23 Jan 2017, 0.00, 14.91
00Z 24 Jan 2017, 0.00, 9.38
12Z 24 Jan 2017, 0.00, 9.05
00Z 25 Jan 2017, 0.00, 13.51
12Z 25 Jan 2017, 0.00, 10.88
00Z 26 Jan 2017, 0.00, 7.57
12Z 26 Jan 2017, 0.00, 8.87
00Z 27 Jan 2017, 10.03, 6.06
12Z 27 Jan 2017, 0.00, 6.36
00Z 28 Jan 2017, 0.00, 6.29
12Z 28 Jan 2017, 0.00, 5.69
00Z 29 Jan 2017, 1.57, 6.06
12Z 29 Jan 2017, 0.00, 6.20
00Z 30 Jan 2017, 11.77, 4.35
12Z 30 Jan 2017, 0.00, 3.76
00Z 31 Jan 2017, 0.00, 8.06
12Z 31 Jan 2017, 0.00, 8.05
00Z 01 Feb 2017, 0.00, 9.49
12Z 01 Feb 2017, 0.00, 11.23
00Z 02 Feb 2017, 0.00, 8.23
12Z 02 Feb 2017, 0.00, 5.77
00Z 03 Feb 2017, 0.00, 5.00
12Z 03 Feb 2017, 0.00, 5.56
00Z 04 Feb 2017, 0.00, 1.66
12Z 04 Feb 2017, 0.00, 2.23
00Z 05 Feb 2017, 0.00, 9.10
12Z 05 Feb 2017, 0.00, 9.77
00Z 06 Feb 2017, 0.00, 10.42
12Z 06 Feb 2017, 0.00, 12.99
00Z 07 Feb 2017, 0.00, 20.42
12Z 07 Feb 2017, 345.99, 26.47
00Z 08 Feb 2017, 0.00, 12.17
12Z 08 Feb 2017, 0.00, 12.37
00Z 09 Feb 2017, 0.00, 7.96
12Z 09 Feb 2017, 0.00, 2.62
00Z 10 Feb 2017, 0.00, 4.22
12Z 10 Feb 2017, 0.00, 13.50
00Z 11 Feb 2017, 0.00, 16.43
12Z 11 Feb 2017, 0.00, 17.66
00Z 12 Feb 2017, 0.00, 27.95
12Z 12 Feb 2017, 0.00, 17.84
00Z 13 Feb 2017, 0.00, 3.79
12Z 13 Feb 2017, 0.00, 2.65
00Z 14 Feb 2017, 0.00, 7.98
12Z 14 Feb 2017, 0.00, 5.87
00Z 15 Feb 2017, 0.00, 5.34
12Z 15 Feb 2017, 0.00, 3.55
00Z 16 Feb 2017, 0.00, 5.67
12Z 16 Feb 2017, 0.00, 8.21
00Z 17 Feb 2017, 0.00, 11.76
12Z 17 Feb 2017, 0.00, 11.13
00Z 18 Feb 2017, 0.00, 3.81
12Z 18 Feb 2017, 0.00, 13.69
00Z 19 Feb 2017, 0.00, 11.20
12Z 19 Feb 2017, 0.00, 9.41
00Z 20 Feb 2017, 0.00, 12.13
12Z 20 Feb 2017, 0.00, 21.06
00Z 21 Feb 2017, 0.00, 20.48
12Z 21 Feb 2017, 0.00, 31.89
00Z 22 Feb 2017, 11.96, 21.13
12Z 22 Feb 2017, 0.00, 15.93
00Z 23 Feb 2017, 0.00, 12.72
12Z 23 Feb 2017, 0.00, 12.47
00Z 24 Feb 2017, 0.00, 23.96
12Z 24 Feb 2017, 94.27, 21.12
00Z 25 Feb 2017, 0.00, 8.51
12Z 25 Feb 2017, 0.00, 5.79
00Z 26 Feb 2017, 0.00, 2.67
12Z 26 Feb 2017, 0.00, 4.22
00Z 27 Feb 2017, 0.00, 7.36
12Z 27 Feb 2017, 0.00, 8.60
00Z 28 Feb 2017, 0.00, 10.57
12Z 28 Feb 2017, 0.00, 18.36
00Z 01 Mar 2017, 753.59, 25.46
12Z 01 Mar 2017, 0.00, 15.88
00Z 02 Mar 2017, 0.01, 6.31
12Z 02 Mar 2017, 0.00, 4.46
00Z 03 Mar 2017, 0.00, 4.99
12Z 03 Mar 2017, 0.00, 2.38
00Z 04 Mar 2017, 0.00, 7.48
12Z 04 Mar 2017, 0.00, 8.50
00Z 05 Mar 2017, 0.00, 9.98
12Z 05 Mar 2017, 0.00, 8.34
00Z 06 Mar 2017, 0.00, 20.67
12Z 06 Mar 2017, 0.00, 25.37
00Z 07 Mar 2017, 1.27, 27.33
12Z 07 Mar 2017, 0.00, 12.20
00Z 08 Mar 2017, 6.83, 4.87
12Z 08 Mar 2017, 0.00, 3.72
00Z 09 Mar 2017, 0.00, 7.07
12Z 09 Mar 2017, 0.00, 6.32
00Z 10 Mar 2017, 0.00, 12.16
12Z 10 Mar 2017, 0.00, 3.79
00Z 11 Mar 2017, 0.00, 6.97
12Z 11 Mar 2017, 0.00, 7.75
00Z 12 Mar 2017, 0.00, 4.82
12Z 12 Mar 2017, 0.00, 3.09
00Z 13 Mar 2017, 0.00, 6.63
12Z 13 Mar 2017, 0.00, 11.31
00Z 14 Mar 2017, 0.00, 7.64
12Z 14 Mar 2017, 0.00, 4.31
00Z 15 Mar 2017, 0.00, 2.34
12Z 15 Mar 2017, 0.00, 1.96
00Z 16 Mar 2017, 0.00, 2.32
12Z 16 Mar 2017, 0.00, 3.79
00Z 17 Mar 2017, 0.00, 15.97
12Z 17 Mar 2017, 0.00, 26.47
00Z 18 Mar 2017, 0.00, 9.35
12Z 18 Mar 2017, 0.00, 5.82
00Z 19 Mar 2017, 0.00, 7.52
12Z 19 Mar 2017, 0.00, 8.70
00Z 20 Mar 2017, 0.00, 16.42
12Z 20 Mar 2017, 0.00, 30.13
00Z 21 Mar 2017, 0.00, 18.96
12Z 21 Mar 2017, 0.00, 14.74
00Z 22 Mar 2017, 0.00, 10.56
12Z 22 Mar 2017, 0.00, 4.57
00Z 23 Mar 2017, 0.00, 6.42
12Z 23 Mar 2017, 0.00, 13.62
00Z 24 Mar 2017, 0.00, 25.39
12Z 24 Mar 2017, 0.00, 17.17
00Z 25 Mar 2017, 28.79, 22.03
12Z 25 Mar 2017, 0.00, 32.35
00Z 26 Mar 2017, 74.43, 26.67
12Z 26 Mar 2017, 2.89, 20.81
00Z 27 Mar 2017, 0.00, 19.05
12Z 27 Mar 2017, 0.00, 22.84
00Z 28 Mar 2017, 0.00, 24.64
12Z 28 Mar 2017, 0.00, 15.93
00Z 29 Mar 2017, 0.00, 16.91
12Z 29 Mar 2017, 0.00, 19.19
00Z 30 Mar 2017, 0.00, 24.80
12Z 30 Mar 2017, 0.00, 26.03
00Z 31 Mar 2017, 50.69, 20.28
12Z 31 Mar 2017, 0.00, 19.30
00Z 01 Apr 2017, 0.00, 13.90
12Z 01 Apr 2017, 0.00, 12.48
00Z 02 Apr 2017, 0.00, 13.67
12Z 02 Apr 2017, 0.00, 20.14
00Z 03 Apr 2017, 0.00, 19.08
12Z 03 Apr 2017, 0.00, 22.13
00Z 04 Apr 2017, 0.94, 24.58
12Z 04 Apr 2017, 0.00, 14.07
00Z 05 Apr 2017, 0.00, 17.44
12Z 05 Apr 2017, 0.00, 22.45
18Z 05 Apr 2017, 0.00, 19.17
00Z 06 Apr 2017, 0.00, 18.35
12Z 06 Apr 2017, 0.00, 11.26
00Z 07 Apr 2017, 3.29, 8.27
12Z 07 Apr 2017, 0.00, 3.97
00Z 08 Apr 2017, 0.00, 4.90
12Z 08 Apr 2017, 0.00, 10.90
00Z 09 Apr 2017, 0.00, 15.52
12Z 09 Apr 2017, 0.00, 22.84
00Z 10 Apr 2017, 37.55, 19.43
12Z 10 Apr 2017, 0.00, 24.74
00Z 11 Apr 2017, 1286.88, 19.93
12Z 11 Apr 2017, 0.00, 9.31
00Z 12 Apr 2017, 0.00, 7.66
12Z 12 Apr 2017, 0.00, 9.50
00Z 13 Apr 2017, 0.00, 9.94
12Z 13 Apr 2017, 0.00, 18.66
00Z 14 Apr 2017, 81.34, 25.86
12Z 14 Apr 2017, 0.00, 22.22
00Z 15 Apr 2017, 49.47, 32.80
12Z 15 Apr 2017, 3.91, 24.89
00Z 16 Apr 2017, 0.00, 21.65
12Z 16 Apr 2017, 0.00, 27.93
00Z 17 Apr 2017, 0.00, 13.35
12Z 17 Apr 2017, 0.00, 11.81
00Z 18 Apr 2017, 0.00, 8.43
12Z 18 Apr 2017, 0.00, 7.70
00Z 19 Apr 2017, 0.00, 19.12
12Z 19 Apr 2017, 14.15, 28.91
00Z 20 Apr 2017, 489.94, 27.65
12Z 20 Apr 2017, 266.80, 28.16
00Z 21 Apr 2017, 0.00, 15.86
12Z 21 Apr 2017, 0.00, 8.59
00Z 22 Apr 2017, 0.00, 10.78
12Z 22 Apr 2017, 0.00, 9.07
00Z 23 Apr 2017, 0.00, 6.10
12Z 23 Apr 2017, 0.00, 3.76
00Z 24 Apr 2017, 0.00, 5.03
12Z 24 Apr 2017, 0.00, 4.39
00Z 25 Apr 2017, 0.00, 5.10
12Z 25 Apr 2017, 0.00, 14.03
00Z 26 Apr 2017, 0.00, 23.25
12Z 26 Apr 2017, 0.00, 33.49
00Z 27 Apr 2017, 0.00, 31.60
12Z 27 Apr 2017, 0.00, 16.64
00Z 28 Apr 2017, 2.24, 9.60
12Z 28 Apr 2017, 0.00, 16.96
00Z 29 Apr 2017, 0.00, 27.54
12Z 29 Apr 2017, 0.00, 32.36
00Z 30 Apr 2017, 1.20, 3.24
12Z 30 Apr 2017, 0.00, 34.62
00Z 01 May 2017, 270.44, 37.62
12Z 01 May 2017, 0.68, 12.68
00Z 02 May 2017, 20.77, 14.44
12Z 02 May 2017, 0.00, 9.15
00Z 03 May 2017, 1.72, 12.06
12Z 03 May 2017, 0.00, 10.80
00Z 04 May 2017, 25.16, 21.59
12Z 04 May 2017, 0.00, 22.94
00Z 05 May 2017, 0.00, 12.03
12Z 05 May 2017, 0.00, 6.78
00Z 06 May 2017, 0.00, 9.43
12Z 06 May 2017, 0.00, 15.31
00Z 07 May 2017, 0.00, 8.71
12Z 07 May 2017, 0.00, 12.38
00Z 08 May 2017, 0.00, 14.66
12Z 08 May 2017, 0.00, 18.86
00Z 09 May 2017, 0.00, 27.78
12Z 09 May 2017, 0.00, 32.52
00Z 10 May 2017, 838.56, 27.85
12Z 10 May 2017, 0.00, 28.37
00Z 11 May 2017, 434.58, 37.24
12Z 11 May 2017, 0.00, 31.62
00Z 12 May 2017, 3.72, 24.92
12Z 12 May 2017, 0.00, 14.88
00Z 13 May 2017, 0.00, 14.54
12Z 13 May 2017, 0.00, 16.13
00Z 14 May 2017, 0.00, 18.85
12Z 14 May 2017, 0.00, 16.22
00Z 15 May 2017, 0.00, 23.40
12Z 15 May 2017, 0.00, 20.81
00Z 16 May 2017, 2.97, 18.18
12Z 16 May 2017, 0.41, 22.29
00Z 17 May 2017, 89.52, 21.87
12Z 17 May 2017, 0.00, 23.11
00Z 18 May 2017, 580.25, 29.80
12Z 18 May 2017, 464.31, 20.73
00Z 19 May 2017, 683.90, 25.36
15Z 19 May 2017, 0.00, 29.79
00Z 20 May 2017, 0.00, 24.77
12Z 20 May 2017, 0.00, 38.41
00Z 21 May 2017, 6.13, 25.91
12Z 21 May 2017, 0.00, 10.33
00Z 22 May 2017, 0.00, 11.59
12Z 22 May 2017, 0.00, 9.44
00Z 23 May 2017, 10.66, 25.92
12Z 23 May 2017, 0.00, 25.37
00Z 24 May 2017, 0.00, 22.64
12Z 24 May 2017, 29.58, 17.17
00Z 25 May 2017, 60.90, 21.07
12Z 25 May 2017, 0.00, 17.71
00Z 26 May 2017, 7.59, 17.68
12Z 26 May 2017, 0.00, 22.39
00Z 27 May 2017, 848.71, 35.13
12Z 27 May 2017, 0.00, 21.97
00Z 28 May 2017, 89.65, 24.97
12Z 28 May 2017, 241.34, 25.40
00Z 29 May 2017, 37.55, 18.15
12Z 29 May 2017, 0.00, 11.46
00Z 30 May 2017, 27.94, 15.58
12Z 30 May 2017, 0.00, 12.57
00Z 31 May 2017, 27.33, 15.67
12Z 31 May 2017, 0.00, 13.70
00Z 01 Jun 2017, 0.00, 8.36
12Z 01 Jun 2017, 0.00, 6.48
00Z 02 Jun 2017, 0.00, 11.35
12Z 02 Jun 2017, 0.00, 12.68
00Z 03 Jun 2017, 0.00, 15.12
12Z 03 Jun 2017, 0.00, 20.05
00Z 04 Jun 2017, 0.00, 24.83
12Z 04 Jun 2017, 100.52, 28.64
00Z 05 Jun 2017, 109.91, 29.07
12Z 05 Jun 2017, 14.16, 18.16
00Z 06 Jun 2017, 9.57, 21.16
12Z 06 Jun 2017, 0.00, 6.54
00Z 07 Jun 2017, 0.00, 11.73
12Z 07 Jun 2017, 0.00, 12.47
00Z 08 Jun 2017, 0.00, 11.12
12Z 08 Jun 2017, 0.00, 11.85
00Z 09 Jun 2017, 0.00, 16.45
12Z 09 Jun 2017, 0.00, 25.69
00Z 10 Jun 2017, 5.51, 25.97
12Z 10 Jun 2017, 0.00, 18.97
00Z 11 Jun 2017, 0.00, 19.50
12Z 11 Jun 2017, 0.00, 27.05
00Z 12 Jun 2017, 331.50, 24.54
12Z 12 Jun 2017, 0.03, 29.65
00Z 13 Jun 2017, 1508.00, 32.65
12Z 13 Jun 2017, 1766.04, 37.37
00Z 14 Jun 2017, 1251.62, 37.07
12Z 14 Jun 2017, 984.95, 38.78
21Z 14 Jun 2017, 2769.15, 43.96
12Z 15 Jun 2017, 35.81, 33.77
00Z 16 Jun 2017, 1085.31, 28.76
12Z 16 Jun 2017, 92.51, 35.62
00Z 17 Jun 2017, 2159.50, 35.57
12Z 17 Jun 2017, 135.99, 36.66
18Z 17 Jun 2017, 22.52, 35.09
00Z 18 Jun 2017, 706.34, 44.77
12Z 18 Jun 2017, 383.06, 41.27
00Z 19 Jun 2017, 54.36, 22.98
12Z 19 Jun 2017, 139.77, 23.11
00Z 20 Jun 2017, 194.17, 22.33
12Z 20 Jun 2017, 0.00, 17.74
00Z 21 Jun 2017, 27.45, 31.47
12Z 21 Jun 2017, 6.14, 35.91
00Z 22 Jun 2017, 2036.21, 46.97
12Z 22 Jun 2017, 145.07, 34.17
00Z 23 Jun 2017, 1186.15, 44.52
12Z 23 Jun 2017, 383.04, 48.93
00Z 24 Jun 2017, 0.00, 24.29
12Z 24 Jun 2017, 0.00, 19.74
00Z 25 Jun 2017, 0.00, 11.83
12Z 25 Jun 2017, 0.00, 12.32
00Z 26 Jun 2017, 15.69, 13.90
12Z 26 Jun 2017, 0.00, 16.76
00Z 27 Jun 2017, 68.69, 22.60
12Z 27 Jun 2017, 0.00, 12.13
00Z 28 Jun 2017, 0.00, 12.58
12Z 28 Jun 2017, 0.00, 23.52
00Z 29 Jun 2017, 12.76, 29.03
12Z 29 Jun 2017, 0.59, 33.75
00Z 30 Jun 2017, 1170.53, 44.50
12Z 30 Jun 2017, 360.21, 34.05
00Z 01 Jul 2017, 657.62, 31.81
12Z 01 Jul 2017, 458.28, 25.78
00Z 02 Jul 2017, 46.82, 25.12
12Z 02 Jul 2017, 0.00, 23.04
00Z 03 Jul 2017, 775.18, 37.39
12Z 03 Jul 2017, 2.97, 30.52
00Z 04 Jul 2017, 391.76, 30.04
12Z 04 Jul 2017, 636.78, 35.26
00Z 05 Jul 2017, 408.85, 39.33
12Z 05 Jul 2017, 860.40, 43.03
00Z 06 Jul 2017, 1443.43, 46.07
