00Z 01 Jan 2017, 0.00, 5.18
12Z 06 Jul 2017, 487.47, 36.83
00Z 07 Jul 2017, 1049.63, 32.51
12Z 07 Jul 2017, 1285.95, 42.43
18Z 07 Jul 2017, 2923.00, 31.06
00Z 08 Jul 2017, 1209.24, 30.25
12Z 08 Jul 2017, 0.00, 20.30
00Z 09 Jul 2017, 0.00, 19.03
12Z 09 Jul 2017, 0.00, 27.47
00Z 10 Jul 2017, 1974.68, 35.34
12Z 10 Jul 2017, 1309.82, 37.18
00Z 11 Jul 2017, 3052.05, 47.31
12Z 11 Jul 2017, 2159.52, 53.73
00Z 12 Jul 2017, 4033.87, 47.49
12Z 12 Jul 2017, 356.80, 36.04
00Z 13 Jul 2017, 3044.85, 50.85
12Z 13 Jul 2017, 698.62, 58.57
00Z 14 Jul 2017, 427.65, 44.65
12Z 14 Jul 2017, 0.00, 30.30
00Z 15 Jul 2017, 0.00, 17.85
12Z 15 Jul 2017, 0.00, 17.70
00Z 16 Jul 2017, 0.00, 18.50
12Z 16 Jul 2017, 213.52, 36.17
00Z 17 Jul 2017, 837.29, 35.15
12Z 17 Jul 2017, 0.00, 21.46
00Z 18 Jul 2017, 0.00, 19.47
12Z 18 Jul 2017, 0.00, 17.05
00Z 19 Jul 2017, 1428.19, 31.80
12Z 19 Jul 2017, 298.92, 45.34
00Z 20 Jul 2017, 1695.40, 38.40
12Z 20 Jul 2017, 876.86, 45.21
00Z 21 Jul 2017, 3466.09, 46.57
12Z 21 Jul 2017, 1116.51, 52.33
00Z 22 Jul 2017, 2662.72, 41.37
12Z 22 Jul 2017, 154.31, 53.67
00Z 23 Jul 2017, 2770.80, 51.22
12Z 23 Jul 2017, 2815.61, 44.51
00Z 24 Jul 2017, 1922.78, 33.65
12Z 24 Jul 2017, 0.00, 23.17
00Z 25 Jul 2017, 0.46, 23.23
12Z 25 Jul 2017, 0.00, 25.41
00Z 26 Jul 2017, 71.08, 24.74
12Z 26 Jul 2017, 36.54, 30.39
00Z 27 Jul 2017, 2606.10, 43.42
12Z 27 Jul 2017, 238.89, 58.73
00Z 28 Jul 2017, 442.04, 43.91
12Z 28 Jul 2017, 0.00, 26.70
00Z 29 Jul 2017, 6.68, 23.95
12Z 29 Jul 2017, 0.00, 17.53
00Z 30 Jul 2017, 0.00, 14.11
12Z 30 Jul 2017, 0.00, 14.86
00Z 31 Jul 2017, 2.79, 18.80
12Z 31 Jul 2017, 0.01, 24.64
00Z 01 Aug 2017, 97.80, 26.77
12Z 01 Aug 2017, 347.31, 36.04
00Z 02 Aug 2017, 42.34, 34.69
12Z 02 Aug 2017, 156.82, 26.92
00Z 03 Aug 2017, 429.55, 30.51
12Z 03 Aug 2017, 746.46, 36.52
00Z 04 Aug 2017, 2549.03, 37.64
12Z 04 Aug 2017, 0.00, 13.67
00Z 05 Aug 2017, 0.00, 17.67
12Z 05 Aug 2017, 0.00, 16.64
00Z 06 Aug 2017, 5.62, 24.08
12Z 06 Aug 2017, 0.00, 35.56
00Z 07 Aug 2017, 23.95, 38.82
12Z 07 Aug 2017, 45.81, 33.40
00Z 08 Aug 2017, 71.23, 26.43
12Z 08 Aug 2017, 0.00, 11.39
00Z 09 Aug 2017, 0.00, 16.77
12Z 09 Aug 2017, 0.00, 15.50
00Z 10 Aug 2017, 0.00, 18.13
12Z 10 Aug 2017, 0.00, 29.85
00Z 11 Aug 2017, 944.38, 32.22
12Z 11 Aug 2017, 60.31, 35.30
00Z 12 Aug 2017, 0.00, 20.17
12Z 12 Aug 2017, 0.00, 17.82
00Z 13 Aug 2017, 0.00, 17.75
12Z 13 Aug 2017, 0.00, 16.60
00Z 14 Aug 2017, 0.00, 22.31
12Z 14 Aug 2017, 0.00, 29.67
00Z 15 Aug 2017, 476.86, 34.81
12Z 15 Aug 2017, 82.65, 31.55
18Z 15 Aug 2017, 779.91, 25.61
00Z 16 Aug 2017, 482.61, 37.45
12Z 16 Aug 2017, 634.57, 37.91
00Z 17 Aug 2017, 1285.78, 52.37
12Z 17 Aug 2017, 0.00, 43.83
00Z 18 Aug 2017, 3.99, 22.38
12Z 18 Aug 2017, 0.00, 21.42
00Z 19 Aug 2017, 313.12, 28.18
12Z 19 Aug 2017, 487.25, 33.82
00Z 20 Aug 2017, 501.07, 23.00
12Z 20 Aug 2017, 278.10, 25.80
00Z 21 Aug 2017, 3214.59, 49.14
12Z 21 Aug 2017, 1237.77, 39.36
00Z 22 Aug 2017, 1385.47, 46.05
12Z 22 Aug 2017, 43.34, 47.56
00Z 23 Aug 2017, 0.00, 15.72
12Z 23 Aug 2017, 0.00, 15.09
00Z 24 Aug 2017, 0.00, 17.57
12Z 24 Aug 2017, 0.00, 24.55
00Z 25 Aug 2017, 0.00, 22.66
12Z 25 Aug 2017, 0.00, 29.96
00Z 26 Aug 2017, 0.00, 26.51
12Z 26 Aug 2017, 0.00, 25.58
00Z 27 Aug 2017, 0.00, 31.71
12Z 27 Aug 2017, 0.00, 27.37
00Z 28 Aug 2017, 188.18, 35.18
12Z 28 Aug 2017, 235.07, 33.45
00Z 29 Aug 2017, 45.33, 30.77
12Z 29 Aug 2017, 0.00, 28.40
00Z 30 Aug 2017, 0.00, 24.56
12Z 30 Aug 2017, 0.00, 26.41
00Z 31 Aug 2017, 28.09, 26.09
12Z 31 Aug 2017, 0.00, 26.90
00Z 01 Sep 2017, 0.00, 17.43
12Z 01 Sep 2017, 0.00, 14.97
00Z 02 Sep 2017, 0.00, 9.55
12Z 02 Sep 2017, 0.00, 6.72
00Z 03 Sep 2017, 0.00, 24.87
12Z 03 Sep 2017, 0.00, 18.31
00Z 04 Sep 2017, 0.00, 20.09
12Z 04 Sep 2017, 0.00, 26.53
18Z 04 Sep 2017, 1727.89, 29.18
00Z 05 Sep 2017, 1440.61, 34.24
06Z 05 Sep 2017, 0.00, 21.45
12Z 05 Sep 2017, 0.00, 11.49
18Z 05 Sep 2017, 0.00, 12.94
00Z 06 Sep 2017, 21.08, 15.05
06Z 06 Sep 2017, 1.28, 14.20
12Z 06 Sep 2017, 0.00, 16.42
18Z 06 Sep 2017, 35.57, 14.93
00Z 07 Sep 2017, 10.90, 15.29
06Z 07 Sep 2017, 0.00, 16.00
12Z 07 Sep 2017, 0.00, 18.52
18Z 07 Sep 2017, 28.57, 16.88
00Z 08 Sep 2017, 0.00, 19.04
06Z 08 Sep 2017, 0.00, 19.83
12Z 08 Sep 2017, 0.00, 20.03
18Z 08 Sep 2017, 0.00, 18.07
00Z 09 Sep 2017, 0.00, 16.94
06Z 09 Sep 2017, 0.00, 19.35
12Z 09 Sep 2017, 0.00, 19.10
18Z 09 Sep 2017, 17.06, 18.54
00Z 10 Sep 2017, 35.29, 21.28
06Z 10 Sep 2017, 0.00, 18.69
12Z 10 Sep 2017, 0.00, 15.07
18Z 10 Sep 2017, 0.00, 10.33
00Z 11 Sep 2017, 0.00, 11.52
12Z 11 Sep 2017, 0.00, 12.68
00Z 12 Sep 2017, 0.00, 14.97
12Z 12 Sep 2017, 0.00, 13.94
00Z 13 Sep 2017, 0.00, 26.22
12Z 13 Sep 2017, 0.00, 39.60
00Z 14 Sep 2017, 0.00, 34.84
12Z 14 Sep 2017, 0.00, 22.13
00Z 15 Sep 2017, 0.00, 21.27
12Z 15 Sep 2017, 0.00, 26.94
00Z 16 Sep 2017, 0.00, 24.66
12Z 16 Sep 2017, 0.00, 27.06
00Z 17 Sep 2017, 30.13, 32.51
12Z 17 Sep 2017, 232.89, 39.84
00Z 18 Sep 2017, 0.00, 39.39
12Z 18 Sep 2017, 0.00, 33.97
00Z 19 Sep 2017, 250.40, 38.64
12Z 19 Sep 2017, 156.11, 35.09
00Z 20 Sep 2017, 780.46, 29.96
12Z 20 Sep 2017, 1240.63, 35.66
00Z 21 Sep 2017, 1835.35, 31.44
12Z 21 Sep 2017, 1712.66, 39.65
00Z 22 Sep 2017, 1838.20, 34.28
12Z 22 Sep 2017, 539.34, 31.17
00Z 23 Sep 2017, 757.47, 34.99
12Z 23 Sep 2017, 131.24, 36.03
00Z 24 Sep 2017, 38.41, 28.35
12Z 24 Sep 2017, 0.00, 24.03
00Z 25 Sep 2017, 10.48, 26.95
12Z 25 Sep 2017, 167.61, 34.50
00Z 26 Sep 2017, 96.81, 33.17
12Z 26 Sep 2017, 40.74, 34.60
00Z 27 Sep 2017, 127.77, 38.86
12Z 27 Sep 2017, 0.00, 36.54
00Z 28 Sep 2017, 0.00, 23.09
12Z 28 Sep 2017, 0.00, 12.03
00Z 29 Sep 2017, 0.00, 16.20
12Z 29 Sep 2017, 0.00, 17.61
00Z 30 Sep 2017, 0.00, 9.33
12Z 30 Sep 2017, 0.00, 9.92
00Z 01 Oct 2017, 0.00, 8.98
12Z 01 Oct 2017, 0.00, 13.01
00Z 02 Oct 2017, 0.00, 18.18
12Z 02 Oct 2017, 0.00, 29.94
00Z 04 Oct 2017, 2.16, 39.50
12Z 04 Oct 2017, 247.62, 44.63
00Z 05 Oct 2017, 15.18, 42.83
12Z 05 Oct 2017, 0.00, 48.37
00Z 06 Oct 2017, 10.31, 41.04
12Z 06 Oct 2017, 0.00, 49.34
00Z 07 Oct 2017, 0.00, 45.49
12Z 07 Oct 2017, 0.00, 41.38
00Z 08 Oct 2017, 50.70, 24.09
12Z 08 Oct 2017, 0.00, 14.73
00Z 09 Oct 2017, 0.00, 20.41
12Z 09 Oct 2017, 26.54, 21.81
00Z 10 Oct 2017, 207.28, 27.38
12Z 10 Oct 2017, 8.57, 44.53
00Z 11 Oct 2017, 30.18, 40.67
12Z 11 Oct 2017, 0.00, 23.45
00Z 12 Oct 2017, 0.15, 21.20
12Z 12 Oct 2017, 10.35, 18.86
00Z 13 Oct 2017, 0.75, 13.54
12Z 13 Oct 2017, 0.00, 23.80
00Z 14 Oct 2017, 0.00, 28.40
12Z 14 Oct 2017, 0.00, 39.28
21Z 14 Oct 2017, 324.13, 36.35
00Z 15 Oct 2017, 477.96, 40.68
12Z 15 Oct 2017, 0.89, 37.87
00Z 16 Oct 2017, 0.01, 10.86
12Z 16 Oct 2017, 0.00, 8.71
00Z 17 Oct 2017, 0.00, 7.41
12Z 17 Oct 2017, 0.00, 12.74
00Z 18 Oct 2017, 0.00, 10.69
12Z 18 Oct 2017, 0.00, 10.55
00Z 19 Oct 2017, 0.00, 11.52
12Z 19 Oct 2017, 0.00, 17.18
00Z 20 Oct 2017, 0.00, 16.95
12Z 20 Oct 2017, 0.00, 17.33
00Z 21 Oct 2017, 0.00, 8.18
12Z 21 Oct 2017, 0.00, 18.01
00Z 22 Oct 2017, 137.97, 35.19
12Z 22 Oct 2017, 0.87, 39.07
00Z 23 Oct 2017, 0.01, 36.44
12Z 23 Oct 2017, 0.00, 33.44
00Z 24 Oct 2017, 0.00, 20.18
12Z 24 Oct 2017, 0.00, 12.87
00Z 25 Oct 2017, 0.00, 13.66
12Z 25 Oct 2017, 0.00, 6.19
00Z 26 Oct 2017, 0.00, 11.84
12Z 26 Oct 2017, 0.00, 14.16
00Z 27 Oct 2017, 0.00, 16.82
12Z 27 Oct 2017, 0.00, 14.80
00Z 28 Oct 2017, 0.00, 7.83
12Z 28 Oct 2017, 0.00, 9.56
00Z 29 Oct 2017, 2.05, 9.01
12Z 29 Oct 2017, 0.00, 5.89
00Z 30 Oct 2017, 0.00, 8.99
12Z 30 Oct 2017, 0.00, 19.65
00Z 31 Oct 2017, 0.00, 6.95
12Z 31 Oct 2017, 0.00, 4.71
00Z 01 Nov 2017, 0.00, 10.41
12Z 01 Nov 2017, 0.00, 14.37
00Z 02 Nov 2017, 0.00, 28.20
12Z 02 Nov 2017, 4.84, 25.68
00Z 03 Nov 2017, 0.00, 30.20
12Z 03 Nov 2017, 0.00, 13.30
00Z 04 Nov 2017, 0.00, 14.09
12Z 04 Nov 2017, 0.00, 27.15
00Z 05 Nov 2017, 0.00, 24.14
12Z 05 Nov 2017, 811.90, 36.59
18Z 05 Nov 2017, 0.00, 28.67
00Z 06 Nov 2017, 0.77, 30.11
12Z 06 Nov 2017, 0.00, 12.45
00Z 07 Nov 2017, 0.00, 15.15
12Z 07 Nov 2017, 0.00, 15.43
00Z 08 Nov 2017, 0.00, 12.25
12Z 08 Nov 2017, 0.00, 9.29
00Z 09 Nov 2017, 0.00, 6.06
12Z 09 Nov 2017, 0.00, 9.53
00Z 10 Nov 2017, 0.00, 2.92
12Z 10 Nov 2017, 0.00, 5.09
00Z 11 Nov 2017, 0.00, 6.50
12Z 11 Nov 2017, 0.00, 10.55
00Z 12 Nov 2017, 0.00, 12.39
12Z 12 Nov 2017, 0.00, 18.64
00Z 13 Nov 2017, 0.00, 12.31
12Z 13 Nov 2017, 0.33, 7.70
00Z 14 Nov 2017, 0.00, 8.41
12Z 14 Nov 2017, 0.00, 12.55
00Z 15 Nov 2017, 0.00, 18.86
12Z 15 Nov 2017, 0.00, 29.77
00Z 16 Nov 2017, 0.00, 6.32
12Z 16 Nov 2017, 0.00, 4.88
00Z 17 Nov 2017, 0.00, 9.19
12Z 17 Nov 2017, 0.00, 10.47
00Z 18 Nov 2017, 0.00, 30.02
12Z 18 Nov 2017, 0.00, 31.84
00Z 19 Nov 2017, 7.85, 9.52
12Z 19 Nov 2017, 0.00, 4.41
00Z 20 Nov 2017, 0.00, 6.24
12Z 20 Nov 2017, 0.00, 8.10
00Z 21 Nov 2017, 0.00, 5.81
12Z 21 Nov 2017, 0.00, 9.39
00Z 22 Nov 2017, 0.00, 5.04
12Z 22 Nov 2017, 0.00, 4.21
00Z 23 Nov 2017, 0.00, 5.53
12Z 23 Nov 2017, 0.00, 11.65
00Z 24 Nov 2017, 0.00, 9.68
12Z 24 Nov 2017, 0.00, 15.00
00Z 25 Nov 2017, 0.00, 15.70
12Z 25 Nov 2017, 0.00, 6.25
00Z 26 Nov 2017, 0.00, 7.88
12Z 26 Nov 2017, 0.00, 5.36
00Z 27 Nov 2017, 0.00, 11.49
12Z 27 Nov 2017, 0.00, 10.64
00Z 28 Nov 2017, 0.00, 14.12
12Z 28 Nov 2017, 0.00, 13.64
00Z 29 Nov 2017, 0.00, 20.05
12Z 29 Nov 2017, 0.00, 5.32
00Z 30 Nov 2017, 0.00, 17.35
12Z 30 Nov 2017, 0.00, 18.95
00Z 01 Dec 2017, 0.00, 5.16
12Z 01 Dec 2017, 0.00, 5.96
00Z 02 Dec 2017, 0.00, 5.97
12Z 02 Dec 2017, 0.00, 11.95
00Z 03 Dec 2017, 0.00, 9.11
12Z 03 Dec 2017, 0.00, 9.14
00Z 04 Dec 2017, 0.00, 16.07
12Z 04 Dec 2017, 0.00, 26.16
00Z 05 Dec 2017, 0.00, 26.39
12Z 05 Dec 2017, 0.00, 7.09
00Z 06 Dec 2017, 0.00, 4.21
12Z 06 Dec 2017, 0.00, 7.42
00Z 07 Dec 2017, 0.00, 7.82
12Z 07 Dec 2017, 0.00, 4.52
00Z 08 Dec 2017, 0.00, 2.89
12Z 08 Dec 2017, 0.00, 3.72
00Z 09 Dec 2017, 0.00, 5.75
12Z 09 Dec 2017, 0.00, 5.82
00Z 10 Dec 2017, 0.00, 4.50
12Z 10 Dec 2017, 0.00, 6.94
00Z 11 Dec 2017, 0.00, 9.17
12Z 11 Dec 2017, 0.00, 10.84
00Z 12 Dec 2017, 0.00, 9.92
12Z 12 Dec 2017, 0.00, 3.17
00Z 13 Dec 2017, 0.00, 6.96
12Z 13 Dec 2017, 0.00, 10.61
00Z 14 Dec 2017, 0.00, 8.16
12Z 14 Dec 2017, 0.00, 5.66
00Z 15 Dec 2017, 0.00, 6.35
12Z 15 Dec 2017, 0.00, 6.54
00Z 16 Dec 2017, 0.00, 9.36
12Z 16 Dec 2017, 0.00, 8.76
00Z 17 Dec 2017, 0.00, 8.34
12Z 17 Dec 2017, 0.00, 9.15
00Z 18 Dec 2017, 0.00, 15.64
12Z 18 Dec 2017, 2.28, 12.86
00Z 19 Dec 2017, 0.00, 11.64
12Z 19 Dec 2017, 0.00, 13.04
00Z 20 Dec 2017, 0.00, 13.19
12Z 20 Dec 2017, 0.00, 9.09
00Z 21 Dec 2017, 0.00, 10.30
12Z 21 Dec 2017, 0.00, 13.39
00Z 22 Dec 2017, 0.00, 15.46
12Z 22 Dec 2017, 0.00, 15.33
00Z 23 Dec 2017, 0.00, 13.71
12Z 23 Dec 2017, 0.00, 12.60
00Z 24 Dec 2017, 0.00, 7.41
12Z 24 Dec 2017, 0.00, 9.44
00Z 25 Dec 2017, 0.00, 4.10
12Z 25 Dec 2017, 0.00, 3.01
00Z 26 Dec 2017, 0.00, 4.80
12Z 26 Dec 2017, 0.00, 4.65
00Z 27 Dec 2017, 0.00, 3.79
12Z 27 Dec 2017, 0.00, 1.39
00Z 28 Dec 2017, 0.00, 2.75
12Z 28 Dec 2017, 0.00, 5.40
00Z 29 Dec 2017, 0.00, 6.64
12Z 29 Dec 2017, 0.00, 6.03
00Z 30 Dec 2017, 0.00, 9.42
12Z 30 Dec 2017, 0.00, 8.04
00Z 31 Dec 2017, 0.00, 4.67
12Z 31 Dec 2017, 0.00, 5.58
