01 01 2017, 0.00, 4.44
02 01 2017, 0.00, 19.42
03 01 2017, 0.00, 22.08
04 01 2017, 0.00, 2.55
05 01 2017, 0.00, 5.10
06 01 2017, 0.00, 1.54
07 01 2017, 0.00, 3.29
08 01 2017, 0.00, 1.24
09 01 2017, 0.00, 6.13
10 01 2017, 0.00, 22.70
11 01 2017, 0.00, 5.90
12 01 2017, 0.00, 22.36
13 01 2017, 0.00, 4.93
14 01 2017, 0.00, 21.19
15 01 2017, 0.00, 13.29
16 01 2017, 0.00, 23.81
17 01 2017, 0.00, 14.78
18 01 2017, 0.00, 6.33
19 01 2017, 0.00, 18.29
20 01 2017, 0.00, 17.38
21 01 2017, 0.15, 12.97
22 01 2017, 0.00, 16.22
23 01 2017, 0.00, 14.91
24 01 2017, 0.00, 9.05
25 01 2017, 0.00, 10.88
26 01 2017, 0.00, 8.87
27 01 2017, 0.00, 6.36
28 01 2017, 0.00, 5.69
29 01 2017, 0.00, 6.20
30 01 2017, 0.00, 3.76
31 01 2017, 0.00, 8.05
01 02 2017, 0.00, 11.23
02 02 2017, 0.00, 5.77
03 02 2017, 0.00, 5.56
04 02 2017, 0.00, 2.23
05 02 2017, 0.00, 9.77
06 02 2017, 0.00, 12.99
07 02 2017, 345.99, 26.47
08 02 2017, 0.00, 12.37
09 02 2017, 0.00, 2.62
10 02 2017, 0.00, 13.50
11 02 2017, 0.00, 17.66
12 02 2017, 0.00, 17.84
13 02 2017, 0.00, 2.65
14 02 2017, 0.00, 5.87
15 02 2017, 0.00, 3.55
16 02 2017, 0.00, 8.21
17 02 2017, 0.00, 11.13
18 02 2017, 0.00, 13.69
19 02 2017, 0.00, 9.41
20 02 2017, 0.00, 21.06
21 02 2017, 0.00, 31.89
22 02 2017, 0.00, 15.93
23 02 2017, 0.00, 12.47
24 02 2017, 94.27, 21.12
25 02 2017, 0.00, 5.79
26 02 2017, 0.00, 4.22
27 02 2017, 0.00, 8.60
28 02 2017, 0.00, 18.36
01 03 2017, 0.00, 15.88
02 03 2017, 0.00, 4.46
03 03 2017, 0.00, 2.38
04 03 2017, 0.00, 8.50
05 03 2017, 0.00, 8.34
06 03 2017, 0.00, 25.37
07 03 2017, 0.00, 12.20
08 03 2017, 0.00, 3.72
09 03 2017, 0.00, 6.32
10 03 2017, 0.00, 3.79
11 03 2017, 0.00, 7.75
12 03 2017, 0.00, 3.09
13 03 2017, 0.00, 11.31
14 03 2017, 0.00, 4.31
15 03 2017, 0.00, 1.96
16 03 2017, 0.00, 3.79
17 03 2017, 0.00, 26.47
18 03 2017, 0.00, 5.82
19 03 2017, 0.00, 8.70
20 03 2017, 0.00, 30.13
21 03 2017, 0.00, 14.74
22 03 2017, 0.00, 4.57
23 03 2017, 0.00, 13.62
24 03 2017, 0.00, 17.17
25 03 2017, 0.00, 32.35
26 03 2017, 2.89, 20.81
27 03 2017, 0.00, 22.84
28 03 2017, 0.00, 15.93
29 03 2017, 0.00, 19.19
30 03 2017, 0.00, 26.03
31 03 2017, 0.00, 19.30
01 04 2017, 0.00, 12.48
02 04 2017, 0.00, 20.14
03 04 2017, 0.00, 22.13
04 04 2017, 0.00, 14.07
05 04 2017, 0.00, 22.45
06 04 2017, 0.00, 11.26
07 04 2017, 0.00, 3.97
08 04 2017, 0.00, 10.90
09 04 2017, 0.00, 22.84
10 04 2017, 0.00, 24.74
11 04 2017, 0.00, 9.31
12 04 2017, 0.00, 9.50
13 04 2017, 0.00, 18.66
14 04 2017, 0.00, 22.22
15 04 2017, 3.91, 24.89
16 04 2017, 0.00, 27.93
17 04 2017, 0.00, 11.81
18 04 2017, 0.00, 7.70
19 04 2017, 14.15, 28.91
20 04 2017, 266.80, 28.16
21 04 2017, 0.00, 8.59
22 04 2017, 0.00, 9.07
23 04 2017, 0.00, 3.76
24 04 2017, 0.00, 4.39
25 04 2017, 0.00, 14.03
26 04 2017, 0.00, 33.49
27 04 2017, 0.00, 16.64
28 04 2017, 0.00, 16.96
29 04 2017, 0.00, 32.36
30 04 2017, 0.00, 34.62
01 05 2017, 0.68, 12.68
02 05 2017, 0.00, 9.15
03 05 2017, 0.00, 10.80
04 05 2017, 0.00, 22.94
05 05 2017, 0.00, 6.78
06 05 2017, 0.00, 15.31
07 05 2017, 0.00, 12.38
08 05 2017, 0.00, 18.86
09 05 2017, 0.00, 32.52
10 05 2017, 0.00, 28.37
11 05 2017, 0.00, 31.62
12 05 2017, 0.00, 14.88
13 05 2017, 0.00, 16.13
14 05 2017, 0.00, 16.22
15 05 2017, 0.00, 20.81
16 05 2017, 0.41, 22.29
17 05 2017, 0.00, 23.11
18 05 2017, 464.31, 20.73
20 05 2017, 0.00, 38.41
21 05 2017, 0.00, 10.33
22 05 2017, 0.00, 9.44
23 05 2017, 0.00, 25.37
24 05 2017, 29.58, 17.17
25 05 2017, 0.00, 17.71
26 05 2017, 0.00, 22.39
27 05 2017, 0.00, 21.97
28 05 2017, 241.34, 25.40
29 05 2017, 0.00, 11.46
30 05 2017, 0.00, 12.57
31 05 2017, 0.00, 13.70
01 06 2017, 0.00, 6.48
02 06 2017, 0.00, 12.68
03 06 2017, 0.00, 20.05
04 06 2017, 100.52, 28.64
05 06 2017, 14.16, 18.16
06 06 2017, 0.00, 6.54
07 06 2017, 0.00, 12.47
08 06 2017, 0.00, 11.85
09 06 2017, 0.00, 25.69
10 06 2017, 0.00, 18.97
11 06 2017, 0.00, 27.05
12 06 2017, 0.03, 29.65
13 06 2017, 1766.04, 37.37
14 06 2017, 984.95, 38.78
15 06 2017, 35.81, 33.77
16 06 2017, 92.51, 35.62
17 06 2017, 135.99, 36.66
18 06 2017, 383.06, 41.27
19 06 2017, 139.77, 23.11
20 06 2017, 0.00, 17.74
21 06 2017, 6.14, 35.91
22 06 2017, 145.07, 34.17
23 06 2017, 383.04, 48.93
24 06 2017, 0.00, 19.74
25 06 2017, 0.00, 12.32
26 06 2017, 0.00, 16.76
27 06 2017, 0.00, 12.13
28 06 2017, 0.00, 23.52
29 06 2017, 0.59, 33.75
30 06 2017, 360.21, 34.05
01 07 2017, 458.28, 25.78
02 07 2017, 0.00, 23.04
03 07 2017, 2.97, 30.52
04 07 2017, 636.78, 35.26
05 07 2017, 860.40, 43.03
06 07 2017, 487.47, 36.83
07 07 2017, 1285.95, 42.43
08 07 2017, 0.00, 20.30
09 07 2017, 0.00, 27.47
10 07 2017, 1309.82, 37.18
11 07 2017, 2159.52, 53.73
12 07 2017, 356.80, 36.04
13 07 2017, 698.62, 58.57
14 07 2017, 0.00, 30.30
15 07 2017, 0.00, 17.70
16 07 2017, 213.52, 36.17
17 07 2017, 0.00, 21.46
18 07 2017, 0.00, 17.05
19 07 2017, 298.92, 45.34
20 07 2017, 876.86, 45.21
21 07 2017, 1116.51, 52.33
22 07 2017, 154.31, 53.67
23 07 2017, 2815.61, 44.51
24 07 2017, 0.00, 23.17
25 07 2017, 0.00, 25.41
26 07 2017, 36.54, 30.39
27 07 2017, 238.89, 58.73
28 07 2017, 0.00, 26.70
29 07 2017, 0.00, 17.53
30 07 2017, 0.00, 14.86
31 07 2017, 0.01, 24.64
01 08 2017, 347.31, 36.04
02 08 2017, 156.82, 26.92
03 08 2017, 746.46, 36.52
04 08 2017, 0.00, 13.67
05 08 2017, 0.00, 16.64
06 08 2017, 0.00, 35.56
07 08 2017, 45.81, 33.40
08 08 2017, 0.00, 11.39
09 08 2017, 0.00, 15.50
10 08 2017, 0.00, 29.85
11 08 2017, 60.31, 35.30
12 08 2017, 0.00, 17.82
13 08 2017, 0.00, 16.60
14 08 2017, 0.00, 29.67
15 08 2017, 82.65, 31.55
16 08 2017, 634.57, 37.91
17 08 2017, 0.00, 43.83
18 08 2017, 0.00, 21.42
19 08 2017, 487.25, 33.82
20 08 2017, 278.10, 25.80
21 08 2017, 1237.77, 39.36
22 08 2017, 43.34, 47.56
23 08 2017, 0.00, 15.09
24 08 2017, 0.00, 24.55
25 08 2017, 0.00, 29.96
26 08 2017, 0.00, 25.58
27 08 2017, 0.00, 27.37
28 08 2017, 235.07, 33.45
29 08 2017, 0.00, 28.40
30 08 2017, 0.00, 26.41
31 08 2017, 0.00, 26.90
01 09 2017, 0.00, 14.97
02 09 2017, 0.00, 6.72
03 09 2017, 0.00, 18.31
04 09 2017, 0.00, 26.53
05 09 2017, 0.00, 11.49
06 09 2017, 0.00, 16.42
07 09 2017, 0.00, 18.52
08 09 2017, 0.00, 20.03
09 09 2017, 0.00, 19.10
10 09 2017, 0.00, 15.07
11 09 2017, 0.00, 12.68
12 09 2017, 0.00, 13.94
13 09 2017, 0.00, 39.60
14 09 2017, 0.00, 22.13
15 09 2017, 0.00, 26.94
16 09 2017, 0.00, 27.06
17 09 2017, 232.89, 39.84
18 09 2017, 0.00, 33.97
19 09 2017, 156.11, 35.09
20 09 2017, 1240.63, 35.66
21 09 2017, 1712.66, 39.65
22 09 2017, 539.34, 31.17
23 09 2017, 131.24, 36.03
24 09 2017, 0.00, 24.03
25 09 2017, 167.61, 34.50
26 09 2017, 40.74, 34.60
27 09 2017, 0.00, 36.54
28 09 2017, 0.00, 12.03
29 09 2017, 0.00, 17.61
30 09 2017, 0.00, 9.92
01 10 2017, 0.00, 13.01
02 10 2017, 0.00, 29.94
04 10 2017, 247.62, 44.63
05 10 2017, 0.00, 48.37
06 10 2017, 0.00, 49.34
07 10 2017, 0.00, 41.38
08 10 2017, 0.00, 14.73
09 10 2017, 26.54, 21.81
10 10 2017, 8.57, 44.53
11 10 2017, 0.00, 23.45
12 10 2017, 10.35, 18.86
13 10 2017, 0.00, 23.80
14 10 2017, 0.00, 39.28
15 10 2017, 0.89, 37.87
16 10 2017, 0.00, 8.71
17 10 2017, 0.00, 12.74
18 10 2017, 0.00, 10.55
19 10 2017, 0.00, 17.18
20 10 2017, 0.00, 17.33
21 10 2017, 0.00, 18.01
22 10 2017, 0.87, 39.07
23 10 2017, 0.00, 33.44
24 10 2017, 0.00, 12.87
25 10 2017, 0.00, 6.19
26 10 2017, 0.00, 14.16
27 10 2017, 0.00, 14.80
28 10 2017, 0.00, 9.56
29 10 2017, 0.00, 5.89
30 10 2017, 0.00, 19.65
31 10 2017, 0.00, 4.71
01 11 2017, 0.00, 14.37
02 11 2017, 4.84, 25.68
03 11 2017, 0.00, 13.30
04 11 2017, 0.00, 27.15
05 11 2017, 811.90, 36.59
06 11 2017, 0.00, 12.45
07 11 2017, 0.00, 15.43
08 11 2017, 0.00, 9.29
09 11 2017, 0.00, 9.53
10 11 2017, 0.00, 5.09
11 11 2017, 0.00, 10.55
12 11 2017, 0.00, 18.64
13 11 2017, 0.33, 7.70
14 11 2017, 0.00, 12.55
15 11 2017, 0.00, 29.77
16 11 2017, 0.00, 4.88
17 11 2017, 0.00, 10.47
18 11 2017, 0.00, 31.84
19 11 2017, 0.00, 4.41
20 11 2017, 0.00, 8.10
21 11 2017, 0.00, 9.39
22 11 2017, 0.00, 4.21
23 11 2017, 0.00, 11.65
24 11 2017, 0.00, 15.00
25 11 2017, 0.00, 6.25
26 11 2017, 0.00, 5.36
27 11 2017, 0.00, 10.64
28 11 2017, 0.00, 13.64
29 11 2017, 0.00, 5.32
30 11 2017, 0.00, 18.95
01 12 2017, 0.00, 5.96
02 12 2017, 0.00, 11.95
03 12 2017, 0.00, 9.14
04 12 2017, 0.00, 26.16
05 12 2017, 0.00, 7.09
06 12 2017, 0.00, 7.42
07 12 2017, 0.00, 4.52
08 12 2017, 0.00, 3.72
09 12 2017, 0.00, 5.82
10 12 2017, 0.00, 6.94
11 12 2017, 0.00, 10.84
12 12 2017, 0.00, 3.17
13 12 2017, 0.00, 10.61
14 12 2017, 0.00, 5.66
15 12 2017, 0.00, 6.54
16 12 2017, 0.00, 8.76
17 12 2017, 0.00, 9.15
18 12 2017, 2.28, 12.86
19 12 2017, 0.00, 13.04
20 12 2017, 0.00, 9.09
21 12 2017, 0.00, 13.39
22 12 2017, 0.00, 15.33
23 12 2017, 0.00, 12.60
24 12 2017, 0.00, 9.44
25 12 2017, 0.00, 3.01
26 12 2017, 0.00, 4.65
27 12 2017, 0.00, 1.39
28 12 2017, 0.00, 5.40
29 12 2017, 0.00, 6.03
30 12 2017, 0.00, 8.04
31 12 2017, 0.00, 5.58
